PMT_SITE,event,p_desiccation
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059FUG10SP,1,0.2625
150000727090POS,0,0.0037
150000733040POS,0,0.0016
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0012
1500015SC10B3SP,0,0.0113
1500015SC10B4SP,0,0.0002
1500027K2F,0,0.0000
1500027SUNSET,0,0.0002
15000321200,0,0.0000
15000321200A,0,0.0000
15000321401,0,0.0002
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0090
15005302PO,0,0.0347
1500553132A,0,0.0002
1500553162,0,0.0317
1500553163,0,0.0050
1500553163A,0,0.0111
1500553163P1,0,0.0037
1500553164PA,0,0.0012
1500553171,0,0.0002
150062910A,0,0.0002
150062915A,0,0.0340
150062915B,0,0.0127
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0081
15006296D,0,0.0012
15006299B,0,0.0002
1500635BV133P,0,0.0069
1500635FDLT35P,0,0.0002
1500635FDLT3SP,0,0.0002
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0278
1500635HAMWEP,0,0.0002
1500635HAMWWP,0,0.0235
1500635MTWP,0,0.0002
1500635PEACH75P,0,0.0050
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0000
1500635SAND2P,0,0.0455
1500635SAND7P,0,0.0037
1500635SAND8P,0,0.0057
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPWP,0,0.0012
1500635WERN1P,0,0.0057
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0002
15008243KPSP20,0,0.0068
1501361071120JP,0,0.0002
1501361071220JP,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0169
15022771020SP,0,0.0037
15022771021SP,0,0.0037
15022771821FP,0,0.0507
15022772820SP,0,0.0155
1504213P3,0,0.0507
1504311208WPO,0,0.0131
1504311211PO,0,0.0069
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0002
1504548RP,0,0.0002
1504548SP1,0,0.0076
15046771PS20,0,0.0169
1505059BOCKSP,0,0.0455
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0026
1505059PET4SP,0,0.0026
1505059PET5SP,0,0.0084
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0068
150553219D,0,0.0227
150553220A,0,0.0026
150553221H,0,0.0242
150553228E,0,0.0081
150553229E,0,0.0317
150553230G,0,0.0084
150553232A,0,0.0235
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059FUG10SP,1,0.2725
150000727090POS,0,0.0230
150000733040POS,0,0.0294
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0002
1500015SC10B3SP,0,0.0057
1500015SC10B4SP,0,0.0211
1500027K2F,0,0.0026
1500027SUNSET,0,0.0002
15000321200,0,0.0002
15000321200A,0,0.0002
15000321401,0,0.0002
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0000
1500553132A,0,0.0105
1500553163P1,0,0.0383
1500553164PA,0,0.0012
1500553171,0,0.0117
150062910A,0,0.0002
150062915D,0,0.0002
15006294B,0,0.0012
15006295B,0,0.0037
15006296C,0,0.0396
15006296D,0,0.0026
15006299B,0,0.0002
1500635BV133P,0,0.0057
1500635FDLT35P,0,0.0026
1500635FDLT3SP,0,0.0026
1500635GRIMCP,0,0.0002
1500635HAMWEP,0,0.0002
1500635MTWP,0,0.0002
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SAND7P,0,0.0073
1500635SAND8P,0,0.0191
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0068
1500635SANDW3P,0,0.0016
1500635SANDW4P,0,0.0050
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0227
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0002
1501361071120JP,0,0.0081
1501361071220JP,0,0.0037
15022770621SP,0,0.0507
15022771821FP,0,0.0507
1504213P3,0,0.0507
1504311208WPO,0,0.0012
1504311211PO,0,0.0620
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0002
1504548RP,0,0.0002
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0091
1505059PET4SP,0,0.0042
1505059PET5SP,0,0.0057
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0176
150553220A,0,0.0118
150553221H,0,0.0105
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059FUG11SP,1,0.3375
150000727090POS,0,0.0068
150000733040POS,0,0.0090
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0002
1500015SC10B3SP,0,0.0026
1500015SC10B4SP,0,0.0002
1500027K2F,0,0.0002
1500027S111,0,0.0012
1500027SUNSET,0,0.0002
15000321200,0,0.0002
15000321200A,0,0.0002
15000321401,0,0.0002
1500032915,0,0.0158
1500032915A,0,0.0062
1500032915AA,0,0.0062
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0026
15005302PO,0,0.0026
1500553132A,0,0.0002
1500553160PB1,0,0.0105
1500553162,0,0.0068
1500553163,0,0.0037
1500553163A,0,0.0050
1500553163P1,0,0.0012
1500553164PA,0,0.0002
1500553171,0,0.0002
150062910A,0,0.0002
150062915A,0,0.0084
150062915B,0,0.0050
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0026
15006296D,0,0.0002
15006299B,0,0.0000
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0195
1500635HAMWEP,0,0.0002
1500635HAMWWP,0,0.0082
1500635MTWP,0,0.0002
1500635PEACH75P,0,0.0050
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SAND2P,0,0.0118
1500635SAND7P,0,0.0002
1500635SAND8P,0,0.0002
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPNP,0,0.0291
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0142
1500635WERN4P,0,0.0016
1500635WN80P,0,0.0002
15008241KPSP20,0,0.0137
15008242PS20,0,0.0227
15008243KPSP20,0,0.0050
1501361071120JP,0,0.0002
1501361071220JP,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0084
15022771020SP,0,0.0113
15022771021SP,0,0.0113
15022771821FP,0,0.0507
15022772820SP,0,0.0085
1504213P3,0,0.0507
1504311208WPO,0,0.0016
1504311211PO,0,0.0026
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0002
1504548RP,0,0.0002
1504548SP1,0,0.0044
1504548SP2,0,0.0089
15046771PS20,0,0.0037
1505059AGRO5SP,0,0.0057
1505059BOCKSP,0,0.0186
1505059KIMSP,0,0.0002
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0026
1505059PET4SP,0,0.0012
1505059PET5SP,0,0.0026
1505059TOMMYSSP,0,0.0000
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0037
150553219D,0,0.0113
150553220A,0,0.0002
150553221H,0,0.0012
150553228E,0,0.0455
150553229E,0,0.0081
150553230G,0,0.0026
150553232A,0,0.0131
1505532NMA,0,0.0155
1505532NMBE,0,0.0090
1505532SMH,0,0.0266
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059FUG12SP,1,0.3384
150000727090POS,0,0.0037
150000733040POS,0,0.0016
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0012
1500015SC10B3SP,0,0.0113
1500015SC10B4SP,0,0.0002
1500027K2F,0,0.0000
1500027SUNSET,0,0.0002
15000321200,0,0.0000
15000321200A,0,0.0000
15000321401,0,0.0002
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0090
15005302PO,0,0.0347
1500553132A,0,0.0002
1500553162,0,0.0317
1500553163,0,0.0050
1500553163A,0,0.0111
1500553163P1,0,0.0037
1500553164PA,0,0.0012
1500553171,0,0.0002
150062910A,0,0.0002
150062915A,0,0.0340
150062915B,0,0.0127
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0081
15006296D,0,0.0012
15006299B,0,0.0002
1500635BV133P,0,0.0069
1500635FDLT35P,0,0.0002
1500635FDLT3SP,0,0.0002
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0278
1500635HAMWEP,0,0.0002
1500635HAMWWP,0,0.0235
1500635MTWP,0,0.0002
1500635PEACH75P,0,0.0050
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0000
1500635SAND2P,0,0.0455
1500635SAND7P,0,0.0037
1500635SAND8P,0,0.0057
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPWP,0,0.0012
1500635WERN1P,0,0.0057
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0002
15008243KPSP20,0,0.0068
1501361071120JP,0,0.0002
1501361071220JP,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0169
15022771020SP,0,0.0037
15022771021SP,0,0.0037
15022771821FP,0,0.0507
15022772820SP,0,0.0155
1504213P3,0,0.0507
1504311208WPO,0,0.0131
1504311211PO,0,0.0069
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0002
1504548RP,0,0.0002
1504548SP1,0,0.0076
15046771PS20,0,0.0169
1505059BOCKSP,0,0.0455
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0026
1505059PET4SP,0,0.0026
1505059PET5SP,0,0.0084
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0068
150553219D,0,0.0227
150553220A,0,0.0026
150553221H,0,0.0242
150553228E,0,0.0081
150553229E,0,0.0317
150553230G,0,0.0084
150553232A,0,0.0235
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059FUG13SP,1,0.3384
150000727090POS,0,0.0037
150000733040POS,0,0.0016
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0012
1500015SC10B3SP,0,0.0113
1500015SC10B4SP,0,0.0002
1500027K2F,0,0.0000
1500027SUNSET,0,0.0002
15000321200,0,0.0000
15000321200A,0,0.0000
15000321401,0,0.0002
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0090
15005302PO,0,0.0347
1500553132A,0,0.0002
1500553162,0,0.0317
1500553163,0,0.0050
1500553163A,0,0.0111
1500553163P1,0,0.0037
1500553164PA,0,0.0012
1500553171,0,0.0002
150062910A,0,0.0002
150062915A,0,0.0340
150062915B,0,0.0127
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0081
15006296D,0,0.0012
15006299B,0,0.0002
1500635BV133P,0,0.0069
1500635FDLT35P,0,0.0002
1500635FDLT3SP,0,0.0002
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0278
1500635HAMWEP,0,0.0002
1500635HAMWWP,0,0.0235
1500635MTWP,0,0.0002
1500635PEACH75P,0,0.0050
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0000
1500635SAND2P,0,0.0455
1500635SAND7P,0,0.0037
1500635SAND8P,0,0.0057
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPWP,0,0.0012
1500635WERN1P,0,0.0057
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0002
15008243KPSP20,0,0.0068
1501361071120JP,0,0.0002
1501361071220JP,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0169
15022771020SP,0,0.0037
15022771021SP,0,0.0037
15022771821FP,0,0.0507
15022772820SP,0,0.0155
1504213P3,0,0.0507
1504311208WPO,0,0.0131
1504311211PO,0,0.0069
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0002
1504548RP,0,0.0002
1504548SP1,0,0.0076
15046771PS20,0,0.0169
1505059BOCKSP,0,0.0455
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0026
1505059PET4SP,0,0.0026
1505059PET5SP,0,0.0084
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0068
150553219D,0,0.0227
150553220A,0,0.0026
150553221H,0,0.0242
150553228E,0,0.0081
150553229E,0,0.0317
150553230G,0,0.0084
150553232A,0,0.0235
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059FUG14SP,1,0.3267
150000727090POS,0,0.0117
150000733040POS,0,0.0112
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0012
1500015SC10B3SP,0,0.0026
1500015SC10B4SP,0,0.0002
1500027K2F,0,0.0002
1500027SUNSET,0,0.0002
15000321200,0,0.0002
15000321200A,0,0.0002
15000321401,0,0.0002
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0050
15005302PO,0,0.0231
1500553132A,0,0.0016
1500553162,0,0.0388
1500553163,0,0.0068
1500553163A,0,0.0082
1500553163P1,0,0.0012
1500553164PA,0,0.0002
1500553171,0,0.0002
150062910A,0,0.0002
150062915A,0,0.0340
150062915B,0,0.0124
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0082
15006296D,0,0.0002
15006299B,0,0.0002
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0347
1500635HAMWEP,0,0.0002
1500635HAMWWP,0,0.0115
1500635MTWP,0,0.0002
1500635PEACH75P,0,0.0073
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SAND2P,0,0.0299
1500635SAND7P,0,0.0026
1500635SAND8P,0,0.0012
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0002
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0124
1500635WERN4P,0,0.0016
1500635WN80P,0,0.0002
15008241KPSP20,0,0.0330
15008243KPSP20,0,0.0100
1501361071120JP,0,0.0002
1501361071220JP,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0227
15022771020SP,0,0.0081
15022771021SP,0,0.0081
15022771821FP,0,0.0507
15022772820SP,0,0.0203
1504213P3,0,0.0507
1504311208WPO,0,0.0026
1504311211PO,0,0.0037
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0012
1504548RP,0,0.0002
1504548SP1,0,0.0084
15046771PS20,0,0.0143
1505059AGRO5SP,0,0.0200
1505059BOCKSP,0,0.0347
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0026
1505059PET4SP,0,0.0026
1505059PET5SP,0,0.0058
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0037
150553219D,0,0.0342
150553220A,0,0.0002
150553221H,0,0.0026
150553228E,0,0.0223
150553229E,0,0.0169
150553230G,0,0.0050
150553232A,0,0.0195
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059FUG1SP,1,0.4488
150000727090POS,0,0.0016
150000733040POS,0,0.0002
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015OLDLINSP,0,0.0455
1500015SC10B1SP,0,0.0002
1500015SC10B3SP,0,0.0002
1500015SC10B4SP,0,0.0002
1500027K2F,0,0.0000
1500027S111,0,0.0012
1500027SUNSET,0,0.0002
15000321200,0,0.0002
15000321200A,0,0.0002
15000321401,0,0.0002
1500032915,0,0.0208
1500032915A,0,0.0100
1500032915AA,0,0.0100
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0026
15005302PO,0,0.0026
1500553132A,0,0.0002
1500553160PB1,0,0.0113
1500553162,0,0.0081
1500553163,0,0.0081
1500553163A,0,0.0037
1500553163P1,0,0.0012
1500553164PA,0,0.0002
1500553171,0,0.0000
150062910A,0,0.0002
150062915A,0,0.0050
150062915B,0,0.0050
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0002
15006296C,0,0.0023
15006296D,0,0.0002
15006297E1,0,0.0287
15006299B,0,0.0000
1500635BV133P,0,0.0002
1500635FDLT35P,0,0.0507
1500635FDLT3SP,0,0.0507
1500635GRIMCP,0,0.0002
1500635HAM35P,0,0.0142
1500635HAMWEP,0,0.0002
1500635HAMWWP,0,0.0129
1500635MTWP,0,0.0002
1500635PEACH75P,0,0.0084
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SAND2P,0,0.0113
1500635SAND7P,0,0.0002
1500635SAND8P,0,0.0002
1500635SANDW1P,0,0.0000
1500635SANDW2P,0,0.0000
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0000
1500635SHOPNP,0,0.0257
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0039
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0002
15008241KPSP20,0,0.0057
15008242PS20,0,0.0264
15008243KPSP20,0,0.0026
1501361071120JP,0,0.0002
1501361071220JP,0,0.0002
15022770621SP,0,0.0507
15022770820SP,0,0.0037
15022771020SP,0,0.0190
15022771021SP,0,0.0190
15022771821FP,0,0.0507
15022772820SP,0,0.0037
1504213P3,0,0.0507
1504311208WPO,0,0.0016
1504311211PO,0,0.0016
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0002
1504548RP,0,0.0002
1504548SP1,0,0.0044
1504548SP2,0,0.0176
15046771PS20,0,0.0026
1505059AGRO5NP,0,0.0016
1505059AGRO5SP,0,0.0002
1505059BOCKSP,0,0.0026
1505059KIMSP,0,0.0086
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0082
1505059PET4SP,0,0.0002
1505059PET5SP,0,0.0268
1505059TOMMYSSP,0,0.0042
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0016
150553219D,0,0.0069
150553220A,0,0.0016
150553221H,0,0.0002
150553228E,0,0.0407
150553229E,0,0.0050
150553230G,0,0.0026
150553232A,0,0.0026
1505532NMA,0,0.0172
1505532NMBE,0,0.0155
1505532NMBW,0,0.0160
1505532SMH,0,0.0455
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059FUG2FP,1,0.3312
1500015DRYER1FP,0,0.0002
1500015DRYERFP,0,0.0002
1500015HILL1FP,0,0.0002
1500027CLARE2,0,0.0002
15008241PF20,0,0.0002
15022770621SP,0,0.0507
15022771820FP,0,0.0002
15022771821FP,0,0.0002
1504213P3,0,0.0002
1505059AGRO2FP,0,0.0091
1505059CATTANI,0,0.0269
1505059ENGLE,0,0.0000
1505059FUGIT2FP,0,0.2162
1505059PET1SP,0,0.0002
1505059RUDDFP,0,0.0347
1505059TOMYEFP,0,0.0002
1505124RICO16A,0,0.0010
150559121SK15FA,0,0.0002
150559122GN04GA,0,0.0002
150559122GN08GA,0,0.0002
150559122GN15GA,0,0.0002
1505059FUG6SP,1,0.2725
150000727090POS,0,0.0287
150000733040POS,0,0.0186
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0044
1500015SC10B3SP,0,0.0057
1500015SC10B4SP,0,0.0231
1500027K2F,0,0.0002
1500027SUNSET,0,0.0002
15000321200,0,0.0002
15000321200A,0,0.0002
15000321401,0,0.0000
1500032950,0,0.0000
1500032950A,0,0.0000
1500032950B,0,0.0000
15005301PO,0,0.0230
15005302PO,0,0.0090
1500553132A,0,0.0002
1500553163,0,0.0185
1500553163P1,0,0.0081
1500553164PA,0,0.0081
1500553171,0,0.0081
150062910A,0,0.0002
150062915B,0,0.0068
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0037
15006296C,0,0.0153
15006296D,0,0.0050
15006299B,0,0.0002
1500635BV133P,0,0.0117
1500635FDLT35P,0,0.0002
1500635FDLT3SP,0,0.0002
1500635GRIMCP,0,0.0002
1500635HAMWEP,0,0.0016
1500635HAMWWP,0,0.0428
1500635MTWP,0,0.0002
1500635PEACH75P,0,0.0347
1500635PECK1P,0,0.0000
1500635RIDIANWP,0,0.0002
1500635SAND7P,0,0.0100
1500635SAND8P,0,0.0113
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0037
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPWP,0,0.0000
1500635WERN1P,0,0.0288
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0002
1501361071120JP,0,0.0053
1501361071220JP,0,0.0053
15022770621SP,0,0.0507
15022770820SP,0,0.0158
15022771020SP,0,0.0118
15022771021SP,0,0.0118
15022771821FP,0,0.0507
15022772820SP,0,0.0234
1504213P3,0,0.0507
1504311208WPO,0,0.0062
1504311211PO,0,0.0113
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0026
1504548RP,0,0.0002
1504548SP1,0,0.0124
15046771PS20,0,0.0327
1505059BOCKSP,0,0.0000
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0223
1505059PET4SP,0,0.0293
1505059PET5SP,0,0.0336
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0347
150553220A,0,0.0069
150553221H,0,0.0050
150553230G,0,0.0263
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059FUG6SP,1,0.3917
150000727090POS,0,0.0230
150000733040POS,0,0.0294
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0002
1500015SC10B3SP,0,0.0057
1500015SC10B4SP,0,0.0211
1500027K2F,0,0.0026
1500027SUNSET,0,0.0002
15000321200,0,0.0002
15000321200A,0,0.0002
15000321401,0,0.0002
1500032950,0,0.0002
1500032950A,0,0.0002
1500032950B,0,0.0002
15005301PO,0,0.0000
1500553132A,0,0.0105
1500553163P1,0,0.0383
1500553164PA,0,0.0012
1500553171,0,0.0117
150062910A,0,0.0002
150062915D,0,0.0002
15006294B,0,0.0012
15006295B,0,0.0037
15006296C,0,0.0396
15006296D,0,0.0026
15006299B,0,0.0002
1500635BV133P,0,0.0057
1500635FDLT35P,0,0.0026
1500635FDLT3SP,0,0.0026
1500635GRIMCP,0,0.0002
1500635HAMWEP,0,0.0002
1500635MTWP,0,0.0002
1500635PECK1P,0,0.0002
1500635RIDIANWP,0,0.0002
1500635SAND7P,0,0.0073
1500635SAND8P,0,0.0191
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0068
1500635SANDW3P,0,0.0016
1500635SANDW4P,0,0.0050
1500635SHOPWP,0,0.0002
1500635WERN1P,0,0.0227
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0002
1501361071120JP,0,0.0081
1501361071220JP,0,0.0037
15022770621SP,0,0.0507
15022771821FP,0,0.0507
1504213P3,0,0.0507
1504311208WPO,0,0.0012
1504311211PO,0,0.0620
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0002
1504548RP,0,0.0002
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0091
1505059PET4SP,0,0.0042
1505059PET5SP,0,0.0057
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0176
150553220A,0,0.0118
150553221H,0,0.0105
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059FUG7SP,1,0.3375
150000727090POS,0,0.0287
150000733040POS,0,0.0186
1500015DRYER1FP,0,0.0507
1500015HILL1FP,0,0.0507
1500015SC10B1SP,0,0.0044
1500015SC10B3SP,0,0.0057
1500015SC10B4SP,0,0.0231
1500027K2F,0,0.0002
1500027SUNSET,0,0.0002
15000321200,0,0.0002
15000321200A,0,0.0002
15000321401,0,0.0000
1500032950,0,0.0000
1500032950A,0,0.0000
1500032950B,0,0.0000
15005301PO,0,0.0230
15005302PO,0,0.0090
1500553132A,0,0.0002
1500553163,0,0.0185
1500553163P1,0,0.0081
1500553164PA,0,0.0081
1500553171,0,0.0081
150062910A,0,0.0002
150062915B,0,0.0068
150062915D,0,0.0002
15006294B,0,0.0002
15006295B,0,0.0037
15006296C,0,0.0153
15006296D,0,0.0050
15006299B,0,0.0002
1500635BV133P,0,0.0117
1500635FDLT35P,0,0.0002
1500635FDLT3SP,0,0.0002
1500635GRIMCP,0,0.0002
1500635HAMWEP,0,0.0016
1500635HAMWWP,0,0.0428
1500635MTWP,0,0.0002
1500635PEACH75P,0,0.0347
1500635PECK1P,0,0.0000
1500635RIDIANWP,0,0.0002
1500635SAND7P,0,0.0100
1500635SAND8P,0,0.0113
1500635SANDW1P,0,0.0002
1500635SANDW2P,0,0.0037
1500635SANDW3P,0,0.0002
1500635SANDW4P,0,0.0002
1500635SHOPWP,0,0.0000
1500635WERN1P,0,0.0288
1500635WERN4P,0,0.0002
1500635WN80P,0,0.0002
1501361071120JP,0,0.0053
1501361071220JP,0,0.0053
15022770621SP,0,0.0507
15022770820SP,0,0.0158
15022771020SP,0,0.0118
15022771021SP,0,0.0118
15022771821FP,0,0.0507
15022772820SP,0,0.0234
1504213P3,0,0.0507
1504311208WPO,0,0.0062
1504311211PO,0,0.0113
1504512STOCKWP,0,0.0002
1504548PZ,0,0.0026
1504548RP,0,0.0002
1504548SP1,0,0.0124
15046771PS20,0,0.0327
1505059BOCKSP,0,0.0000
1505059PET1SP,0,0.0507
1505059PET3SP,0,0.0223
1505059PET4SP,0,0.0293
1505059PET5SP,0,0.0336
1505059TOMYEFP,0,0.0507
1505124D15,0,0.0507
1505124D15A,0,0.0507
1505124EYRAUD10,0,0.0002
1505124RICO16A,0,0.0002
150553216F,0,0.0347
150553220A,0,0.0069
150553221H,0,0.0050
150553230G,0,0.0263
150559121SK15FA,0,0.0507
150559122GN04GA,0,0.0507
150559122GN08GA,0,0.0507
150559122GN15GA,0,0.0507
1505059FUG7SP,1,0.3655
150000727090POS,0,0.0230
